--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                aten::batch_norm         0.15%     717.000us         3.41%      16.345ms     817.250us     528.000us         0.11%      16.428ms     821.400us           0 b           0 b       1.19 Mb           0 b            20  
    aten::_batch_norm_impl_index         0.19%     894.000us         3.26%      15.628ms     781.400us     735.000us         0.15%      15.900ms     795.000us           0 b           0 b       1.19 Mb           0 b            20  
                     aten::copy_         3.25%      15.604ms         3.25%      15.604ms     780.200us      16.359ms         3.41%      16.359ms     817.950us           0 b           0 b           0 b           0 b            20  
          aten::cudnn_batch_norm         2.68%      12.871ms         3.07%      14.734ms     736.700us      11.667ms         2.43%      15.165ms     758.250us           0 b           0 b       1.19 Mb           0 b            20  
                      aten::add_         2.60%      12.469ms         2.60%      12.469ms     623.450us      12.656ms         2.64%      12.656ms     632.800us           0 b           0 b           0 b           0 b            20  
                    aten::linear         0.15%     714.000us         2.38%      11.428ms       1.143ms     626.000us         0.13%      11.605ms       1.161ms           0 b           0 b       8.13 Mb           0 b            10  
                     aten::addmm         2.00%       9.578ms         2.06%       9.856ms     985.600us       9.603ms         2.00%      10.004ms       1.000ms           0 b           0 b       8.13 Mb       8.13 Mb            10  
                 aten::unsqueeze         0.43%       2.050ms         0.45%       2.145ms      53.625us       1.976ms         0.41%       2.761ms      69.025us           0 b           0 b           0 b           0 b            40  
                aten::empty_like         0.38%       1.813ms         0.44%       2.088ms      69.600us       1.932ms         0.40%       2.618ms      87.267us           0 b           0 b       1.79 Mb           0 b            30  
                        aten::to         0.07%     354.000us         0.36%       1.739ms      86.950us     417.000us         0.09%       1.951ms      97.550us           0 b           0 b     610.00 Kb           0 b            20  
                  aten::_to_copy         0.16%     777.000us         0.29%       1.385ms     138.500us     646.000us         0.13%       1.534ms     153.400us           0 b           0 b     610.00 Kb           0 b            10  
                   aten::reshape         0.20%     954.000us         0.24%       1.136ms      37.867us     837.000us         0.17%       1.319ms      43.967us           0 b           0 b           0 b           0 b            30  
                      aten::item         0.08%     362.000us         0.18%     874.000us      87.400us     390.000us         0.08%     959.000us      95.900us           0 b           0 b           0 b           0 b            10  
                         aten::t         0.08%     378.000us         0.18%     858.000us      85.800us     382.000us         0.08%     975.000us      97.500us           0 b           0 b           0 b           0 b            10  
                   aten::squeeze         0.16%     767.000us         0.17%     812.000us      40.600us     655.000us         0.14%       1.446ms      72.300us           0 b           0 b           0 b           0 b            20  
                     aten::empty         0.12%     583.000us         0.12%     583.000us       5.830us       2.079ms         0.43%       2.079ms      20.790us     609.38 Kb     609.38 Kb       1.79 Mb       1.79 Mb           100  
       aten::_local_scalar_dense         0.11%     512.000us         0.11%     512.000us      51.200us     569.000us         0.12%     569.000us      56.900us           0 b           0 b           0 b           0 b            10  
                 aten::transpose         0.09%     437.000us         0.10%     480.000us      48.000us     368.000us         0.08%     593.000us      59.300us           0 b           0 b           0 b           0 b            10  
                   aten::permute         0.09%     436.000us         0.10%     478.000us      47.800us     424.000us         0.09%     626.000us      62.600us           0 b           0 b           0 b           0 b            10  
                aten::as_strided         0.06%     280.000us         0.06%     280.000us       2.545us       2.446ms         0.51%       2.446ms      22.236us           0 b           0 b           0 b           0 b           110  
                    aten::expand         0.05%     260.000us         0.06%     278.000us      27.800us     297.000us         0.06%     401.000us      40.100us           0 b           0 b           0 b           0 b            10  
                      aten::view         0.05%     237.000us         0.05%     237.000us       4.740us     857.000us         0.18%     857.000us      17.140us           0 b           0 b           0 b           0 b            50  
             aten::empty_strided         0.03%     129.000us         0.03%     129.000us      12.900us     292.000us         0.06%     292.000us      29.200us           0 b           0 b     610.00 Kb     610.00 Kb            10  
                aten::lift_fresh         0.00%       4.000us         0.00%       4.000us       0.400us     162.000us         0.03%     162.000us      16.200us           0 b           0 b           0 b           0 b            10  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 479.498ms
Self CUDA time total: 479.565ms
